"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-08-26","2024","08","26","","28.6","","15.6","","22.1","","0.0","","4.1","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-08-27","2024","08","27","","28.9","","16.2","","22.5","","0.0","","4.5","","","","","","1.4","","","","20","","37",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-08-28","2024","08","28","","21.3","","13.6","","17.4","","0.6","","0.0","","","","","","0.0","","","","33","","43",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-08-29","2024","08","29","","21.6","","11.4","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-08-30","2024","08","30","","23.4","","12.1","","17.7","","0.3","","0.0","","","","","","1.2","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-08-31","2024","08","31","","24.4","","14.2","","19.3","","0.0","","1.3","","","","","","18.7","","","","21","","35",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-01","2024","09","01","","24.6","","11.5","","18.1","","0.0","","0.1","","","","","","0.0","","","","31","","50",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-02","2024","09","02","","19.0","","9.6","","14.3","","3.7","","0.0","","","","","","0.0","","","","33","","35",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-03","2024","09","03","","23.4","","8.6","","16.0","","2.0","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-04","2024","09","04","","24.9","","9.9","","17.4","","0.6","","0.0","","","","","","0.0","","","","22","","32",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-05","2024","09","05","","25.5","","9.8","","17.6","","0.4","","0.0","","","","","","0.0","","","","19","","34",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-06","2024","09","06","","21.9","","13.8","","17.8","","0.2","","0.0","","","","","","1.6","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-07","2024","09","07","","17.8","","6.4","","12.1","","5.9","","0.0","","","","","","20.9","","","","27","","40",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-08","2024","09","08","","13.1","","6.1","","9.6","","8.4","","0.0","","","","","","0.0","","","","25","","47",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-09","2024","09","09","","19.1","","8.5","","13.8","","4.2","","0.0","","","","","","0.1","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-10","2024","09","10","","21.1","","6.7","","13.9","","4.1","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-11","2024","09","11","","24.6","","8.2","","16.4","","1.6","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-12","2024","09","12","","25.5","","13.9","","19.7","","0.0","","1.7","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-13","2024","09","13","","27.8","","12.6","","20.2","","0.0","","2.2","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-14","2024","09","14","","28.1","","13.2","","20.6","","0.0","","2.6","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-15","2024","09","15","","28.9","","13.9","","21.4","","0.0","","3.4","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-16","2024","09","16","","29.1","","12.9","","21.0","","0.0","","3.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-17","2024","09","17","","29.0","","14.2","","21.6","","0.0","","3.6","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-18","2024","09","18","","27.8","","12.5","","20.1","","0.0","","2.1","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-19","2024","09","19","","27.8","","13.1","","20.5","","0.0","","2.5","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-20","2024","09","20","","26.1","","15.6","","20.9","","0.0","","2.9","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-21","2024","09","21","","24.9","","14.7","","19.8","","0.0","","1.8","","","","","","0.0","","","","10","","32",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-22","2024","09","22","","23.1","","13.1","","18.1","","0.0","","0.1","","","","","","0.0","","","","8","","31",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-23","2024","09","23","","18.3","","14.4","","16.4","","1.6","","0.0","","","","","","0.6","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-24","2024","09","24","","20.5","","12.8","","16.7","","1.3","","0.0","","","","","","0.5","","","","9","","37",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-25","2024","09","25","","16.6","","13.1","","14.9","","3.1","","0.0","","","","","","24.2","","","","18","","32",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-26","2024","09","26","","21.9","","12.0","","17.0","","1.0","","0.0","","","","","","2.1","","","","29","","37",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-27","2024","09","27","","21.7","","10.5","","16.1","","1.9","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-28","2024","09","28","","22.2","","9.1","","15.6","","2.4","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-29","2024","09","29","","23.7","","10.5","","17.1","","0.9","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-09-30","2024","09","30","","22.9","","12.1","","17.5","","0.5","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-01","2024","10","01","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-02","2024","10","02","","16.7","","6.6","","11.7","","6.3","","0.0","","","","","","9.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-03","2024","10","03","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-04","2024","10","04","","20.6","","7.3","","13.9","","4.1","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-05","2024","10","05","","17.1","","4.1","","10.6","","7.4","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-06","2024","10","06","","20.2","","3.8","","12.0","","6.0","","0.0","","","","","","8.3","","","","13","","38",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-07","2024","10","07","","13.7","","2.4","","8.1","","9.9","","0.0","","","","","","0.0","","","","31","","42",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-08","2024","10","08","","14.7","","1.1","","7.9","","10.1","","0.0","","","","","","0.9","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-09","2024","10","09","","9.6","","4.6","","7.1","","10.9","","0.0","","","","","","0.2","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-10","2024","10","10","","12.3","","4.2","","8.2","","9.8","","0.0","","","","","","0.0","","","","31","","33",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-11","2024","10","11","","17.8","","3.6","","10.7","","7.3","","0.0","","","","","","1.2","","","","22","","42",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-12","2024","10","12","","14.8","","3.9","","9.4","","8.6","","0.0","","","","","","0.0","","","","34","","51",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-13","2024","10","13","","11.0","","5.1","","8.1","","9.9","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-14","2024","10","14","","11.1","","4.3","","7.7","","10.3","","0.0","","","","","","0.0","","","","35","","39",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-15","2024","10","15","","8.9","","4.8","","6.8","","11.2","","0.0","","","","","","1.1","","","","34","","40",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-16","2024","10","16","","11.2","","1.7","","6.5","","11.5","","0.0","","","","","","0.0","","","","34","","34",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-17","2024","10","17","","14.9","","-0.7","","7.1","","10.9","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-18","2024","10","18","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-19","2024","10","19","","19.7","","-0.5","","9.6","","8.4","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-20","2024","10","20","","21.1","","3.0","","12.0","","6.0","","0.0","","","","","","0.0","","","","22","","38",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-21","2024","10","21","","24.6","","11.0","","17.8","","0.2","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-22","2024","10","22","","24.3","","9.5","","16.9","","1.1","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-23","2024","10","23","","20.9","","6.9","","13.9","","4.1","","0.0","","","","","","0.3","","","","20","","43",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-24","2024","10","24","","10.0","","-0.5","","4.8","","13.2","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-25","2024","10","25","","10.1","","-2.0","","4.1","","13.9","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-26","2024","10","26","","10.5","","0.8","","5.7","","12.3","","0.0","","","","","","0.2","","","","31","","43",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-27","2024","10","27","","7.0","","0.3","","3.6","","14.4","","0.0","","","","","","0.0","","","","30","","33",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-28","2024","10","28","","6.5","","-3.9","","1.3","","16.7","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-29","2024","10","29","","11.1","","0.3","","5.7","","12.3","","0.0","","","","","","21.4","","","","16","","36",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-30","2024","10","30","","21.9","","7.6","","14.8","","3.2","","0.0","","","","","","0.0","","","","21","","37",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-10-31","2024","10","31","","23.7","","13.7","","18.7","","0.0","","0.7","","","","","","7.8","","","","22","","55",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-01","2024","11","01","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-02","2024","11","02","","5.6","","-2.4","","1.6","","16.4","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-03","2024","11","03","","6.4","","-4.4","","1.0","","17.0","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-04","2024","11","04","","5.6","","1.0","","3.3","","14.7","","0.0","","","","","","7.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-05","2024","11","05","","19.3","","5.6","","12.4","","5.6","","0.0","","","","","","0.0","","0","","22","","38",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-06","2024","11","06","","19.9","","9.4","","14.7","","3.3","","0.0","","","","","","0.0","","0","","21","","44",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-07","2024","11","07","","11.2","","5.1","","8.1","","9.9","","0.0","","","","","","0.0","","","","30","","39",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-08","2024","11","08","","12.2","","2.5","","7.3","","10.7","","0.0","","","","","","0.5","","","","32","","66",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-09","2024","11","09","","7.0","","-0.3","","3.3","","14.7","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-10","2024","11","10","","5.5","","-2.3","","1.6","","16.4","","0.0","","","","","","4.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-11","2024","11","11","","12.6","","3.8","","8.2","","9.8","","0.0","","","","","","8.7","","0","","33","","45",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-12","2024","11","12","","5.1","","-2.6","","1.3","","16.7","","0.0","","","","","","0.0","","","","32","","47",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-13","2024","11","13","","4.3","","-3.7","","0.3","","17.7","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-14","2024","11","14","","3.3","","-3.0","","0.1","","17.9","","0.0","","","","","","0.0","","","","7","","32",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-15","2024","11","15","","10.0","","-0.5","","4.8","","13.2","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-16","2024","11","16","","13.3","","0.8","","7.1","","10.9","","0.0","","","","","","0.0","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-17","2024","11","17","","8.1","","-2.5","","2.8","","15.2","","0.0","","","","","","1.3","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-18","2024","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-19","2024","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-20","2024","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-21","2024","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-22","2024","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-23","2024","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-24","2024","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-25","2024","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-26","2024","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-27","2024","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-28","2024","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-29","2024","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-11-30","2024","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-01","2024","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-02","2024","12","02","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-03","2024","12","03","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-04","2024","12","04","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-05","2024","12","05","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-06","2024","12","06","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-07","2024","12","07","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-08","2024","12","08","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-09","2024","12","09","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-10","2024","12","10","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-11","2024","12","11","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-12","2024","12","12","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-13","2024","12","13","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-14","2024","12","14","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-15","2024","12","15","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-16","2024","12","16","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-17","2024","12","17","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-18","2024","12","18","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-19","2024","12","19","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-20","2024","12","20","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-21","2024","12","21","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-22","2024","12","22","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-23","2024","12","23","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-24","2024","12","24","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-25","2024","12","25","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-26","2024","12","26","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-27","2024","12","27","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-28","2024","12","28","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-29","2024","12","29","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-30","2024","12","30","","","","","","","","","","","","","","","","","","","","","","",""
"-75.72","45.38","OTTAWA CDA RCS","6105978","2024-12-31","2024","12","31","","","","","","","","","","","","","","","","","","","","","","",""
